Image,Actions
1012.png,['running']
1313.png,['standing']
1833.png,['standing']
975.png,['running']
393.png,['running']
3087.png,['sitting']
2726.png,['walking']
1049.png,"['standing', 'pointing']"
811.png,['running']
246.png,"['standing', 'pointing']"
1271.png,"['standing', 'pointing']"
2764.png,"['on one leg', 'bowling']"
333.png,['running']
266.png,['running']
2136.png,['crouching']
135.png,['standing']
2268.png,['standing']
256.png,['standing']
1571.png,['crouching']
2261.png,['standing']
1972.png,['crouching']
2095.png,"['crouching', 'hand dribbling']"
931.png,['sliding']
2853.png,['standing']
644.png,['standing']
427.png,['running']
2334.png,['standing']
3029.png,['standing']
1138.png,['running']
1620.png,['walking']
76.png,['standing']
3023.png,"['crouching', 'batting']"
894.png,['standing']
820.png,['running']
1907.png,['walking']
399.png,['running']
1644.png,['walking']
2613.png,['standing']
639.png,['standing']
2965.png,"['crouching', 'batting']"
338.png,['running']
1825.png,['crouching']
827.png,['running']
218.png,['walking']
2344.png,['standing']
1283.png,['standing']
2484.png,['standing']
1203.png,['walking']
1250.png,['standing']
310.png,['standing']
2844.png,['crouching']
74.png,['walking']
821.png,['running']
516.png,['walking']
2888.png,"['kneeling', 'batting']"
264.png,['running']
746.png,['walking']
708.png,['running']
404.png,['standing']
923.png,['standing']
3061.png,['standing']
2980.png,"['crouching', 'batting']"
2094.png,['standing']
26.png,['standing']
2905.png,['standing']
1302.png,['standing']
359.png,['running']
3125.png,"['walking', 'pointing']"
2472.png,['running']
1395.png,['running']
2676.png,['standing']
680.png,['walking']
48.png,['standing']
1115.png,['standing']
1900.png,"['kneeling', 'one handed throw']"
2135.png,['standing']
1955.png,"['crouching', 'catching']"
1242.png,['running']
2741.png,['standing']
1744.png,['crouching']
2052.png,['crouching']
560.png,['standing']
331.png,"['standing', 'tackling']"
935.png,"['standing', 'pointing']"
956.png,['running']
2430.png,['standing']
1850.png,['on one leg']
594.png,['crouching']
1288.png,['crouching']
1796.png,"['on one leg', 'one handed throw']"
1820.png,"['crouching', 'batting']"
216.png,['standing']
159.png,['standing']
1793.png,['walking']
2546.png,['standing']
766.png,['standing']
1538.png,['standing']
1578.png,['standing']
2398.png,['running']
1371.png,['standing']
605.png,['running']
1331.png,['running']
1599.png,['walking']
910.png,['walking']
2939.png,"['standing', 'pointing']"
2635.png,['running']
1006.png,['walking']
1399.png,['standing']
829.png,['standing']
2493.png,['standing']
2498.png,"['standing', 'catching']"
2653.png,['walking']
1248.png,['standing']
1442.png,['running']
381.png,['walking']
1109.png,['running']
1965.png,['running']
2591.png,['running']
1952.png,['crouching']
970.png,['standing']
1130.png,['running']
1973.png,['running']
2666.png,['standing']
3032.png,['standing']
2023.png,"['crouching', 'one handed throw']"
1423.png,['standing']
387.png,['running']
1321.png,['standing']
96.png,['standing']
486.png,['standing']
